A1_187ef4436122d1cc2f40dc2b92f0eba0,ab,介词,Ab morgen muss ich arbeiten.,1.from / off,从明天开始我必须工作。,
A1_fcf939c4c90fdce9286331afd5dea7cc,Geschäft,名词,Die Geschäfte schließen um 18.30 Uhr.,1.business,商店下午 6:30 关门,<font color='#FFFF33'> das Geschäft</font><br>Geschäfte
A1_f661befda72b55349f6b199847830e81,Geschenk,名词,Danke für das schöne Geschenk.,1.礼物<br>2.礼物,谢谢你送的这份可爱的礼物。,<font color='#FFFF33'> das Geschenk</font><br>Geschenke
A1_c53295fab5ace06a1059705c426bedac,Geschwister (pl.),-,Ich habe leider keine Geschwister.,兄弟姐妹（复）,不幸的是我没有兄弟姐妹。,
A1_83756d437a0c35191d25cd77f75fbe77,Gespräch,名词,Das Gespräch mit Frau Kunz ist um 14 Uhr.,1.会话/对话<br>2.conversation / talk,Kunz 女士的采访时间为下午 2 点。,<font color='#FFFF33'> das Gespräch</font><br>Gespräche
A1_4af51c1952e2a0dea6520f55f339cea8,gestern,副词,Gestern war ich krank.,1.昨日/昨天/昨儿/昨儿个<br>2.yesterday,昨天我病了。,
A1_c02c4cb33d663ed47e09b6c8803a2989,gestorben,形容词,Meine Frau ist gestern gestorben.,1.deceased,我的妻子昨天去世了。,
A1_92e9aedd09f982c2ecc399e88951901c,Getränk,名词,Mein Lieblingsgetränk ist Tomatensaft.,1.饮料,我最喜欢的饮料是番茄汁。,<font color='#FFFF33'> das Getränk</font><br>Getränke
A1_b452f9cfcee052c98c3cc127a83eb467,Gewicht,名词,Bei „Gewicht“ schreibst du: 62 Kilo.,1.weight,在“重量”下写下：62 公斤。,<font color='#FFFF33'> das Gewicht</font><br>Gewichte
A1_bbd530588b4ddd2b9d973e217bef6e46,gewinnen,动词,Wer gewinnt das Spiel?,1.win<br>2.win,谁会赢得比赛？,"gewonnen"
A1_cd429aba22180c7f8ab73020d6d252a1,Glas,名词,Bitte noch ein Glas Wein!,1.glass,请再来一杯酒！,<font color='#FFFF33'> das Glas</font><br>Gläser<font color='#FFFF33'> das Glas</font><br>Glasen
A1_4cfa61f3e37396159e5cf45fb20a86bc,glauben,动词,"Sie können mir glauben, es ist so.",1.信仰<br>2.suppose / believe,你可以相信我，这是真的。,"geglaubt"
A1_f4f2ca86e68e46cc596705a56fd2a1c6,gleich,形容词,Das ist mir gleich.,1.immediately / similar / soon / equal / like,我不在乎。,
A1_b7de9bb6de09968c8692a0ffd56538f0,Gleis,名词,Der ICE nach Berlin hält heute an Gleis 12.,1.rail track,开往柏林的 ICE 今天停在 12 号站台。,<font color='#FFFF33'> das Gleis</font><br>Gleise
A1_050e23bbc3662565f6de9ae7a8aa406c,Glück,名词,Viel Glück!,1.fortune / Glueck / luck,祝你好运！,<font color='#FFFF33'> das Glück</font><br>—
A1_3bca1046168cf6135a80bdde14805b42,glücklich,形容词,Meine Kinder sind glücklich verheiratet.,1.lucky<br>2.快乐,我的孩子们婚姻幸福。,
A1_6b2247a0535c379a1ce5de0578a7dc4b,Glückwunsch,名词,Herzlichen Glückwunsch zum Geburtstag.,1.祝贺,生日快乐。,<font color='#3399FF'> der Glückwunsch</font><br>Glückwünsche
A1_ecae78a6f34ad30a1a8139938dd329ea,gratulieren,动词,Ich gratuliere dir!,1.congratulate,我祝贺你！,"gratuliert"
A1_eb84d69b6984e905ecad9dd15275a1da,grillen,动词,Heute grillen wir im Garten.,1.barbecue / grill,今天我们在花园里烧烤。,"gegrillt"
A1_038c4ba71c55ea4d817d37062b489fb7,groß,形容词,Mein Bruder und ich sind gleich groß.,1.large / big,我和弟弟一样高。,
A1_d248453369cf82a6a64617f1357089c5,Größe,名词,Haben Sie das auch in Größe 40?,1.size,你也有这个40码的吗？,<font color='#FF99CC'> die Größe</font><br>Größen
A1_e6365e6556ffe097c1cd9a3d6b4e5a00,Großeltern (pl.),-,Meine Großeltern leben in Japan.,祖父母（复数）,我的祖父母住在日本。,
A1_e47920ea2eb6251e757091ce679a8e66,Großmutter,名词,Meine Großmutter heißt Eva.,1.祖母/外祖母,我祖母的名字是伊娃。,<font color='#FF99CC'> die Großmutter</font><br>Großmütter只有复数形式<br>—
A1_2cdcf456a06ae1724b8f69662c0934aa,Großvater,名词,Mein Großvater ist schon 80.,1.祖父/外公/爷爷/外祖父<br>2.grandsire,我爷爷已经80岁了。,<font color='#3399FF'> der Großvater</font><br>Großväter
A1_3b77a53bb0cbab20a1d684f05c5cf8d6,Gruppe,名词,Die erste Gruppe beginnt um 16 Uhr.,1.group<br>2.group,第一组下午 4 点开始。,<font color='#FF99CC'> die Gruppe</font><br>Gruppen
A1_13d1c98eb5e970a732094559965ba512,Gruß,名词,Viele Grüße an Ihre Frau.,1.salute / salutation<br>2.问好/问候,向你的妻子致以许多问候。,<font color='#3399FF'> der Gruß</font><br>Grüße
A1_fb2a744d323021c17a33a09a0ba8a858,gültig,形容词,Der Pass ist nicht mehr gültig.,1.valid,该通行证不再有效。,
A1_c98c6136b5b195d9a2d1d35b22ef2707,günstig,形容词,Dort gibt es günstige Angebote.,1.便宜<br>2.auspicious / favorable,那里有便宜的优惠。,
A1_bd4ca3a838ce3972af46b6e2d85985f2,gut,形容词,Das finde ich gut.,1.好,我喜欢这样。,
A1_7ec04582a27335133048cbe1a9f38517,Haar,名词,Sie hat lange Haare.,1.发/毛,她有一头长发。,<font color='#FFFF33'> das Haar</font><br>Haare<font color='#FF99CC'> die Haar</font><br>—
A1_80be74ed1da939b0985cab3811d9e3b0,haben,动词,Ich habe ein neues Auto.,1.have<br>2.have got / have,我有一辆新车。,"gehabt"
A1_cfcd44e9fb9c104bc8c0791d015c058c,Hähnchen,名词,Ein Hähnchen mit Pommes bitte!,1.chicken,请一份鸡肉和薯条！,<font color='#FFFF33'> das Hähnchen</font><br>Hähnchen
A1_8561a2236db89c2fa4325b91a90859ea,Halbpension,名词,Möchten Sie Vollpension oder Halbpension?,1.half board,您想要全膳还是半膳？,<font color='#FF99CC'> die Halbpension</font><br>—
A1_d72261a58f8777c2da6598d43adbbf2b,Halle,名词,Wir treffen uns in Halle B.,1.hall,我们在B厅见面。,<font color='#FF99CC'> die Halle</font><br>Hallen—
A1_598d4c200461b81522a3328565c25f7c,hallo,感叹词,Hallo Inge! Wie geht’s?,1.喂<br>2.你好,你好英格！你好吗？,
A1_c0fc37854c0d6993c026a027d441960a,halten,动词,Dieser Zug hält nicht in Rüdesheim.,1.hold / keep<br>2.maintain / keep,这列火车不会在吕德斯海姆停靠。,"gehalten"
A1_ec2d6188c0133ce153c8badd826b351f,Haltestelle,名词,An der nächsten Haltestelle müssen Sie aussteigen.,1.stop,你必须在下一站下车。,<font color='#FF99CC'> die Haltestelle</font><br>Haltestellen
A1_a78b1ac16c0cd02168097fc9a9bd7604,Hand,名词,Er gibt mir die Hand.,1.手/巴掌<br>2.笔迹,他握了我的手。,<font color='#FF99CC'> die Hand</font><br>Hände
A1_f525aa846d36e5177cffd429d8bdca45,Handy,名词,In der Schule bitte die Handys ausmachen!,1.手机,请在学校关闭手机！,<font color='#FFFF33'> das Handy</font><br>Handys
A1_ebacf61946ee81f386960ad2a09a147e,Haus,名词,In welchem Haus wohnst du?,1.house<br>2.house,你住在哪一栋房子里？,<font color='#FFFF33'> das Haus</font><br>Häuser
A1_3644cbe6d9eb15fae20c9cfede8b38f2,Hausaufgabe,名词,Kannst du mir bei den Hausaufgaben helfen?,1.homework,你能帮我做作业吗？,<font color='#FF99CC'> die Hausaufgabe</font><br>Hausaufgaben
A1_d20ecb7332b6932bca67eaad6e862a44,Hausfrau,名词,Hausfrau ist ein sehr anstrengender Beruf.,1.家庭主婦,家庭主妇是一项非常辛苦的工作。,<font color='#FF99CC'> die Hausfrau</font><br>Hausfrauen
A1_45cb65ca850212e3a7157d16ceff2ffe,Hausmann,名词,"Die Hausfrau/der Hausmann wäscht, kocht und kauft ein.",1.househusband / stay-at-home dad / stay-at-home father,家庭主妇/丈夫洗衣、做饭和购物。,<font color='#3399FF'> der Hausmann</font><br>Hausmänner
A1_b5a3c4dc34a235086cbec5dd7ae5e61c,Heimat,名词,Ich komme aus der Schweiz. Das ist meine Heimat.,1.故乡<br>2.故乡,我来自瑞士。这是我的家。,<font color='#FF99CC'> die Heimat</font><br>Heimaten
A1_ab5474ba69276897e275a16bd38b805b,heiraten,动词,Meine Schwester heiratet einen Japaner.,1.结婚/嫁/娶,我姐姐要嫁给一个日本男人。,"geheiratet"
A1_d2ac44a3750f210221eefa5f7ab6931c,heißen,动词,Ich heiße Charlotte Meier.,1.称为/叫/称呼<br>2.call,我叫夏洛特·梅尔。,"geheißt"
A1_7ac86c2302e5cd548d8224f70f443ee0,helfen,动词,"Können Sie mir helfen, bitte?",1.帮助,你能帮我吗？,"geholfen"
A1_4229d691b07b13341da53f17ab9f2416,hell,形容词,Im Sommer ist es bis 21 Uhr hell.,1.light / bright<br>2.smart / bright / sharp,夏季，晚上 9 点之前天都是亮的。,
A1_6047009c1fd2b3a4c8ca81a6cd807faf,Herd,名词,In der neuen Küche fehlt noch der Herd.,1.hearth / stove<br>2.stove,新厨房里的炉子仍然不见了。,<font color='#3399FF'> der Herd</font><br>Herde
A1_5637d9b9874593c673287800f6944194,Herr,名词,"Guten Tag, Herr Sommer!",1.先生,下午好，夏天先生！,
A1_d89dc598d1439123e4f7538e6afa425e,herzlich,形容词,Herzlichen Glückwunsch!,1.cordial / hearty,恭喜！,
A1_0a3ada41c80ef585f0f90c1bbf78a722,heute,时间副词,Heute ist ein schöner Tag.,1.今天<br>2.now / nowadays,今天是美好的一天。,
A1_24072372acf322fe3f6b1ed476750b44,hier,副词,"Hier ist 06131-553221, Pamela Linke.",1.这里,我是 06131-553221，帕梅拉·林克。,
A1_57d0632a15db9f99170f6159657cfa66,Hilfe,名词,Hilfe! Bitte helfen Sie mir!,1.帮助,帮助！请帮我！,<font color='#FF99CC'> die Hilfe</font><br>Hilfen
A1_630f3c50193044124f76d6bbbf8c19ed,hinten,位置副词,Die Tür zum Aussteigen ist hinten.,1.at the back / at the end<br>2.far back,出口门位于后面。,
A1_80aa111ef6400d42f3d1b30036396404,Hobby,名词,Meine Hobbys sind Wandern und Schwimmen.,1.兴趣,我的爱好是徒步旅行和游泳。,<font color='#FFFF33'> das Hobby</font><br>Hobbys
A1_23c860df51db49ab82ca26089559bcfc,hoch,形容词,Der Mount Everest ist 8.880 Meter hoch.,1.高,"珠穆朗玛峰高8,880米。",
A1_562a1090bae77767893150a5ffb64d71,Hochzeit,名词,Zur dieser Hochzeit kommen mehr als fünfzig Gäste.,1.婚礼,参加这场婚礼的宾客超过五十人。,<font color='#FF99CC'> die Hochzeit</font><br>Hochzeiten<font color='#FF99CC'> die Hochzeit</font><br>Hochzeiten
A1_a99fd57d968c2ba9ad70d5d1505a3553,holen,动词,Ich hole zwei Flaschen Wasser aus der Küche.,1.fetch / get<br>2.take a breath / breathe in,我从厨房拿了两瓶水。,"geholt"
A1_57e08d80efb77c04bd2b86aade91e903,hören,动词,Hör mal! Was ist das?,1.听<br>2.obey,听！那是什么？,"gehört"
A1_26e28738b51eebd25cf4d734b33b539f,Hotel,名词,Im Urlaub sind wir in einem Hotel am Meer.,1.hotel,假期我们住在海边的一家酒店。,<font color='#FFFF33'> das Hotel</font><br>Hotels
A1_477c76e602c8cd28ffe7613110a4ec7c,Hund,名词,Der Hund ist noch jung.,1.狗/犬,狗还年轻。,<font color='#3399FF'> der Hund</font><br>Hunde
A1_5994ce026a62da8057fcb67f5ee60773,Hunger,名词,Ich habe Hunger! Wann ist das Essen fertig?,1.hunger<br>2.desire / craving / thirst / hunger,我饿了！食物什么时候准备好？,<font color='#3399FF'> der Hunger</font><br>—
A1_3cf49b0960fb2ef0ea03d0b991819630,ich,人称代词,Ich heiße Veronika.,1.I / me,我的名字是维罗妮卡。,
A1_ec5612028432a8a7763e46ca0945e48a,ihr/ihm/ihn,-,Gib ihr/ihm bitte das Buch.,她/他/他,请把书给她/他。,
A1_9c2978d69d444f1877a106030b326ac1,immer,副词,Frau Bast kommt immer zu spät.,1.always<br>2.every time / always,巴斯特女士总是迟到。,
A1_13b5bfe96f3e2fe411c9f66f4a582adf,in,介词,Ich wohne in Wiesbaden.,1.在,我住在威斯巴登。,
A1_a82be0f551b8708bc08eb33cd9ded0cf,Information,名词,"Wenn Sie Fragen haben, gehen Sie zur Information.",1.information<br>2.information,如果您有任何疑问，请前往信息。,<font color='#FF99CC'> die Information</font><br>Informationen
A1_15d7000797a33d7af16c9b052f852768,international,形容词,"Unser Deutschkurs ist international: Silvana kommt aus Italien, Conchi aus Spanien, Yin aus China ...",1.跨語言的/跨语言的,我们的德语课程是国际化的：Silvana来自意大利，Conchi来自西班牙，Yin来自中国......,
A1_c8205c7636e728d448c2774e6a4a944b,Internet,名词,Das findest du im Internet.,1.网际网路/互联网/因特网,你可以在互联网上找到它。,<font color='#FFFF33'> das Internet</font><br>—<font color='#3399FF'> der Internet</font><br>—
A1_a78c5bf69b40d464b954ef76815c6fa0,ja,答语词,Sind Sie Herr Watanabe? – Ja.,1.嗯/對,您是渡边先生吗？ - 是的。,
A1_55d67e3b8f6a2f37a6c9c2f19778fede,Jacke,名词,Zieh dir eine Jacke an. Es ist kalt.,1.coat / jacket,穿上夹克。是冷的。,<font color='#FF99CC'> die Jacke</font><br>Jacken
A1_9aba960263a807335542e7c5794c77ba,jed-,-,Blumen kannst du in jedem Bahnhof kaufen.,任何-,每个火车站都可以买到鲜花。,
A1_8176b5e1e09d201d55b9ee5ec4bf0416,jetzt,副词,Jetzt machen wir eine Pause.,1.现在<br>2.nowadays,现在让我们休息一下。,
A1_cf51066f49e517f274b8173cc265c60b,Job,名词,Jenny hat einen neuen Job bei der Post.,1.job,珍妮在邮局找到了一份新工作。,<font color='#3399FF'> der Job</font><br>Jobs
A1_22ea40f25243d8107d3918c7b6504ab4,Jugendliche,名词,Viele Jugendliche kaufen gern ein.,1.youngster / teenager / adolescent / juvenile,许多年轻人喜欢购物。,<font color='#FF99CC'> die Jugendliche</font><br>
A1_762930825dd8b0cae64e4677fa7774e3,jung,形容词,Claudia ist 21. – Was? Noch so jung?,1.年轻,克劳迪娅 21 岁。 – 什么？还这么年轻？,
A1_c59952ad5e48e4112a1179c7e3065abc,Junge,名词,Ich habe zwei Kinder. Einen Jungen und ein Mädchen.,1.男孩子,我有两个孩子。一个男孩和一个女孩。,<font color='#3399FF'> der Junge</font><br>
A1_63647051a1eb4d142a5ece8c65d4b559,Kaffee,名词,Zum Frühstück trinke ich immer Kaffee.,1.咖啡,我早餐总是喝咖啡。,<font color='#3399FF'> der Kaffee</font><br>Kaffees<font color='#FFFF33'> das Kaffee</font><br>Kaffees
A1_8cf196ee0968e8ca78ae533ff5ec21b6,kaputt,形容词,Das Glas war teuer. Es geht sehr leicht kaputt.,1.broken-down / fucked-up / kaput / broken / bust / out of order<br>2.shattered / knackered,玻璃很贵。它很容易破裂。,
A1_94ebf1e3c012bd0ca27ca630c9a48c94,Karte,名词,Ich schreibe meinen Bekannten eine Karte aus dem Urlaub.,1.card<br>2.map / card / ticket / chart / menu,我在假期里给朋友们写了一张卡片。,<font color='#FF99CC'> die Karte</font><br>Karten
A1_79df5b1bfe7e185f13a4e0abc516af38,Kartoffel,名词,Für Pommes frites braucht man Kartoffeln.,1.土豆/马铃薯,你需要土豆来做炸薯条。,<font color='#FF99CC'> die Kartoffel</font><br>Kartoffeln
A1_b5db4d00d11ecb105854f94d77f84eb8,Kasse,名词,Zahlen Sie bitte an der Kasse.,1.cash register / cash<br>2.funds,请在结账时付款。,<font color='#FF99CC'> die Kasse</font><br>Kassen
A1_8f0fb931142482d57e08ac474ed6aad7,kaufen,动词,Tim kauft sich ein neues Auto.,1.买,蒂姆买了一辆新车。,"gekauft"
A1_7b0042409be08127a7a20e17e76988cd,kein,不定代词,Es gibt keine Eintrittskarten mehr.,1.no / none,没有更多门票了。,
A1_093120a8fe0a8077bf21450fbd7b31fc,kennen,动词,"Kennen Sie diese Frau? – Nein, leider nicht.",1.know<br>2.认识,你认识这个女人吗？ - 不，不幸的是没有。,"gekannt"
A1_24c68630da5ff849748ab521a59f4328,kennenlernen,动词,Wir sind neu hier. Wir möchten Sie kennenlernen.,1.结识<br>2.get to know,我们是新来的。我们想认识您。,"kennengelernt"
A1_d626102cfc2416a570fc0dc582a9b771,Kind,名词,Wie viele Kinder haben Sie?,1.儿童/孩子<br>2.kiddo / child / kid / offspring,你有几个孩子？,<font color='#FFFF33'> das Kind</font><br>Kinder
A1_7188d79337375a05bf67cad2b789c4ac,Kindergarten,名词,Die kleine Laura geht schon in den Kindergarten.,1.nursery school / kindergarten / playschool,小劳拉已经去幼儿园了。,<font color='#3399FF'> der Kindergarten</font><br>Kindergärten
A1_acb3a05894b7c57412b2d7e911e17dd7,Kino,名词,Wir sehen heute Abend im Kino einen schönen Film.,1.电影院<br>2.movie,今晚我们要在电影院看一部好电影。,<font color='#FFFF33'> das Kino</font><br>Kinos
A1_6ac94fed85883adeadc61fcee05bed87,Kiosk,名词,"Am Kiosk bekommen Sie Getränke, Zigaretten und Zeitungen.",1.便亭<br>2.kiosk / dairy,您可以在售货亭购买饮料、香烟和报纸。,<font color='#3399FF'> der Kiosk</font><br>Kioske
A1_bcb77ac83cd9106bf6c89633ac6b2e38,klar,形容词,Kommst du mit? – Klar!,1.of course / clear / lucid,你跟我一起去吗？ - 当然！,
A1_b80de006455ace1585e472a06ac4edcb,Klasse,名词,In unserer Klasse sind fünfundzwanzig Schüler.,1.class<br>2.class,我们班有二十五个学生。,<font color='#FF99CC'> die Klasse</font><br>Klassen
A1_11bd5f47fb6db99be7d5e32170732a48,Kleidung,名词,"Wo finde ich Kleidung? – Jacken im ersten, Jeans im zweiten Stock.",1.dress / clothes / clothing,哪里可以找到衣服？ – 一楼是夹克，二楼是牛仔裤。,<font color='#FF99CC'> die Kleidung</font><br>Kleidungen
A1_89a114bef2a7ddb400826f3683ca2bf8,klein,形容词,Eltville ist eine kleine Stadt am Rhein.,1.small / little<br>2.insignificant / little,埃尔特维尔是莱茵河畔的一个小镇。,
A1_5367d983459fa88c0dbd468377c4a927,kochen,动词,Herr Georgi kann gut kochen.,1.cook / make,乔治先生厨艺很好。,"gekocht"
A1_5778a96b8bdb13a8e818f5fbb039b0ea,Koffer,名词,Ist das Ihr Koffer?,1.suitcase,那是你的手提箱吗？,<font color='#3399FF'> der Koffer</font><br>Koffer
A1_28a81d796dedbf2513421053e8a699bf,Kollege,名词,Wie heißt die neue Kollegin?,1.workmate / co-worker / colleague,新同事叫什么名字？,<font color='#3399FF'> der Kollege</font><br>Kollegen
A1_9c0d47bf8dbce8c6ea71fc32e58cb109,kommen,动词,Woher kommen Sie? – Aus Frankreich.,1.arrive / happen / come from / take place / advance / be due to / come / come on / return,你从哪来？ – 来自法国。,"gekommen"
A1_f6080be0cbaa5ccd0612f75aa632bc38,können,动词,Ich kann Deutsch und Russisch.,1.be able to / can / know<br>2.can,我会说德语和俄语。,"gekonnt"
A1_8ef1b2ce0360df8af6e52bfdab6e6e9e,Konto,名词,Das Geld überweisen wir am ersten März auf Ihr Konto.,1.account<br>2.account,我们将于 3 月 1 日将款项转入您的帐户。,<font color='#FFFF33'> das Konto</font><br>
A1_03396e52b57e75d4e01365ab20d5974b,Kopf,名词,Mein Kopf tut weh!,1.头<br>2.head,我头好痛！,<font color='#3399FF'> der Kopf</font><br>Köpfe
A1_0467d0ade6ad8337a2f7ad3585b602d2,kosten,动词,Wie viel kostet das? – 10 Euro.,1.cost / get a taste of / taste,费用多少？ – 10 欧元。,"gekostet"
A1_b1c131274a8b2121a93bfe036e528c81,krank,形容词,"Ich kann heute nicht zur Arbeit kommen, ich bin krank und liege im Bett.",1.ill / sick,我今天不能来上班，我病了，躺在床上。,
A1_6f7ef5d684b5cdcacd23c12fe6e2a1a7,kriegen,动词,Ich kriege 15 Euro in der Stunde für meine Arbeit.,1.come down with / have / get<br>2.catch / get,我的工作每小时 15 欧元。,"gekriegt"
A1_9f1d6780e10dc626a9777fb3f8513c94,Küche,名词,Der neue Herd kommt in die Küche.,1.kitchen<br>2.cooking / cuisine,新炉子进入厨房。,<font color='#FF99CC'> die Küche</font><br>Küchen
A1_e11fdc7af0d9f16bbc688401a7b652c7,Kuchen,名词,Ich nehme ein Stück Kuchen.,1.蛋糕,我要一块蛋糕。,<font color='#3399FF'> der Kuchen</font><br>Kuchen
A1_3dff25c0ea63e0be41a2ec3cbc6d677e,Kühlschrank,名词,"Haben wir noch Milch? – Ja, im Kühlschrank.",1.雪柜,我们还有牛奶吗？ – 是的，在冰箱里。,<font color='#3399FF'> der Kühlschrank</font><br>Kühlschränke
A1_a7f2708d3b492a62fdbbaafbe879275a,Kugelschreiber,名词,Hast du einen Kugelschreiber für mich?,1.ballpoint pen,你有一支笔给我吗？,<font color='#3399FF'> der Kugelschreiber</font><br>Kugelschreiber
A1_670cc5647fe2defbf325a51863eca0e2,kulturell,形容词,Ich bin kulturell interessiert. Ich gehe oft ins Museum.,1.cultural,我对文化感兴趣。我经常去博物馆。,
A1_9de392e30046ecaf855356be64852f65,kümmern,动词,Jede Mutter kümmert sich um ihre kleinen Kinder.,1.照顾<br>2.worry about,每个母亲都会照顾她的小孩子。,"gekümmert"
A1_7c56a31c25c8b14aed29fdd0e0db5dcb,Kunde,名词,"Einen Moment, bitte. Ich habe eine Kundin.",1.purchaser / news / customer / client / tidings<br>2.field / area,请稍等一下。我有一个客户。,<font color='#3399FF'> der Kunde</font><br>Kunden<font color='#FF99CC'> die Kunde</font><br>Kunden
A1_2589218df2ad6f6039a95d9d4dd979a3,Kurs,名词,Der Deutschkurs geht bis zum Sommer.,1.course / rate,德语课程持续到夏季。,<font color='#3399FF'> der Kurs</font><br>Kurse
A1_5c941644113eebae030cad64bf8cc670,kurz,形容词,Ricardo hat kurzes Haar.,1.短<br>2.短,里卡多有短发。,
A1_c0f2e50abcf3a195d1360aef841c2113,lachen,动词,Die Kinder lachen viel.,1.笑,孩子们笑得很开心。,"gelacht"
A1_18f6ee15e59ad9647428c059344d67d3,Laden,名词,Im Buchladen können Sie Bücher kaufen.,1.shop / store<br>2.shutter,你可以在书店买书。,<font color='#3399FF'> der Laden</font><br><font color='#FFFF33'> das Laden</font><br>—
A1_512ef7c688a2c8572d5e16f44e17e869,Land,名词,Italien ist ein schönes Land.,1.land / earth<br>2.country,意大利是一个美丽的国家。,<font color='#FFFF33'> das Land</font><br>
A1_7572559ca86e781ba8fe8073a0b725c6,lang,形容词,Die Jeans ist zu lang.,1.long,牛仔裤太长了。,
A1_06d1073033c7b4f821c4848e2713e050,lange,副词,Wie lange fährt der Zug von Hamburg nach Berlin?,1.long,乘火车从 汉堡 开往 柏林 需要多长时间？,
A1_837d88c69856ac1c2590e647e10f697e,langsam,形容词,Könnten Sie bitte etwas langsamer sprechen?,1.慢<br>2.step by step / slowly,你能说慢一点吗？,
A1_0b590963431720a26da74a2a192945c1,laufen,动词,"Ich möchte nicht Auto fahren, ich möchte laufen.",1.run<br>2.walk,我不想开车，我想走路。,"<font color='#FF6600'>sein</font> gelaufen"
A1_589866a4961da4ed2e7354026a936f4e,laut,形容词,Nicht so laut! Das Baby schläft.,1.高声,没那么大声！宝宝正在睡觉。,
A1_fc3bf065a6b6413ce94bc77e315f9a73,leben,动词,Sie lebt bei ihrer Schwester.,1.live,她和她姐姐住在一起。,"gelebt"
A1_79afeab88e1ebd59a017476928f83adb,Leben,名词,Das Leben in diesem Land ist teuer.,1.生命<br>2.生活,这个国家的生活很昂贵。,<font color='#FFFF33'> das Leben</font><br>Leben
A1_141d84e0bdb354319ba49509053c27e3,Lebensmittel,名词,Lebensmittel bekommen Sie im Supermarkt.,1.食品,您可以在超市购买杂货。,<font color='#FFFF33'> das Lebensmittel</font><br>Lebensmittel
A1_3561d879014cd8d355dd6f48a7de82d7,ledig,形容词,Sind Sie verheiratet? – Nein. Ledig.,1.single,你结婚了吗？ - 不，单身。,
A1_b7b64423c93a424e5b11b608cfe324ef,legen,动词,Legen Sie das Buch auf den Tisch.,1.put / lay<br>2.lay,把书放在桌子上。,"gelegt"
A1_a9b75e931e32f731ad90a18ec2bff84f,Lehrer,名词,Unsere Deutschlehrerin heißt Frau Müller.,1.老师,我们的德语老师叫Müller女士。,<font color='#3399FF'> der Lehrer</font><br>Lehrer
A1_2a72ddfcd51848416cdf5dd55f075f07,leicht,形容词,Der Koffer ist leicht.,1.轻<br>2.容易,行李箱很轻。,
A1_9385fd70d3ac514e24490fc54603286e,leider,情态副词,Leider kann ich nicht kommen. Ich muss zum Arzt.,1.可惜,不幸的是我不能来。我得去看医生。,
A1_48e4e10c9a4db4d3bdc18ea2e3cf7896,leise,形容词,Seid leise. Die anderen schlafen schon.,1.faint / low / quiet / muted / soft / softly / quietly / faintly<br>2.gently / slight / faint / slightly / gentle / faintly / light / lightly,安静。其他人都已经睡了。,
A1_b220a9d867dd0b8dcdcc7d1b66e44cb9,lernen,动词,Wie lange lernen Sie schon Deutsch?,1.学<br>2.study / learn,您学德语多久了？,"gelernt"
A1_0ee5ff4745e21026722bca7040390a93,lesen,动词,Ich lese ein Buch von García Márquez.,1.read<br>2.glean / pick,我正在读加西亚·马尔克斯写的一本书。,"gelesen"
A1_fe1b08c12482be0fc0eb475b4ea60f2c,letzt-,粘着语素,Morgen ist der letzte Kurstag.,最后的-,明天是课程的最后一天。,
