A1_187ef4436122d1cc2f40dc2b92f0eba0,ab,介词,Ab morgen muss ich arbeiten.,1.from / off,从明天开始我必须工作。,
A1_d2af6f548d984a7e12d26d347b2dc617,Leute (pl.),-,In der Disko sind viele Leute.,人们（复数）,迪斯科舞厅里有很多人。,
A1_c8f1ac1513293af37c9ad8dc06101be6,Licht,名词,Wo macht man hier das Licht an?,1.光,你在哪里开灯？,<font color='#FFFF33'> das Licht</font><br>
A1_8c6c5594cc05384f66d8b7c961b3f7fe,lieb-,-,"Liebe Susanne, lieber Hans.",亲爱的-,亲爱的苏珊娜，亲爱的汉斯。,
A1_11c7870f21801bb47dedfced2e0d5d49,lieben,动词,Ich liebe dich!,1.爱<br>2.have sex,我爱你！,"geliebt"
A1_fb874ccb042db135ed284e230a4fb864,lieber,副词,Sie fährt lieber mit der Bahn.,1.preferably<br>2.better / rather,她更喜欢坐火车。,
A1_7c52219e826f57fd34d7070b5492f6f1,Lieblings-,粘着语素,Mein Lieblingsfilm ist „Schwarze Augen“.,1.favorite / favourite,我最喜欢的电影是《黑眼睛》。,
A1_5ce452360a33ef698a98f91e2e5497a9,Lied,名词,Welches ist dein Lieblingslied?,1.歌曲<br>2.song,你最喜欢哪首歌？,<font color='#FFFF33'> das Lied</font><br>Lieder
A1_5a1c3a81c79a9dd5696891d40d9ee75f,liegen,动词,Um neun Uhr liegt Judith noch im Bett.,1.lie,九点钟朱迪思还躺在床上。,"gelegen"
A1_807765384d9d5527da8848df14a4f02f,links,位置副词,Gehen Sie die nächste Straße links.,1.left<br>2.left / left-wing,在下一个路口左转。,
A1_9a44a54442747bd3e3945099d75345ed,Lkw,名词,Dieser Lastkraftwagen ist sehr groß.,1.HGV,这辆卡车非常大。,<font color='#3399FF'> der Lkw</font><br>
A1_85d7564cdb8969bd775fd0e7b8b1ef0f,Lokal,名词,In unserer Straße gibt es ein neues Lokal.,1.pub / bar / restaurant,我们街上有一家新餐馆。,<font color='#FFFF33'> das Lokal</font><br>Lokale
A1_6514b0b108bc650cf13956b0d1e76b5c,Lösung,名词,Die Lösung ist ganz einfach.,1.答案<br>2.solution,解决方案非常简单。,<font color='#FF99CC'> die Lösung</font><br>Lösungen
A1_6d3ac4ba0b8e7e109c5afdecf584c06f,lustig,形容词,Frau Mertens ist lustig. Sie lacht immer.,1.funny / jocular,默滕斯女士很有趣。她总是在笑。,
A1_5be98f122b45fdaef4ffd851588edef7,machen,动词,Was machst du heute Abend?,1.作<br>2.作,今晚你在做什么？,"gemacht"
A1_0825467c3085651a7c88c6b56e39ba88,Mädchen,名词,Familie Kurz bekommt ein Baby. – Junge oder Mädchen?,1.girl<br>2.girl / maid,库尔兹一家有一个孩子。 – 男孩还是女孩？,<font color='#FFFF33'> das Mädchen</font><br>
A1_39c63ddb96a31b9610cd976b896ad4f0,man,副词,Hier darf man nicht rauchen.,1.human / man / you / but / one,这里不准吸烟。,
A1_598df6ec119ce94bc25b3df5a75a2f20,Mann,名词,Mein Mann arbeitet bei der Polizei.,1.男人,我丈夫为警察工作。,<font color='#3399FF'> der Mann</font><br>
A1_e171e6b8e060060d0ef1263c077d9a41,männlich,形容词,Kreuzen Sie bitte an: „weiblich“ oder „männlich“.,1.男<br>2.manly,请勾选：“女”或“男”。,
A1_5f6fc1526b5df5dd665a38d33d3cd9ca,Maschine,名词,Die Waschmaschine ist günstig.,1.机<br>2.machine,洗衣机很便宜。,<font color='#FF99CC'> die Maschine</font><br>Maschinen
A1_c609bd26dea41963b97335d8c2ff0e9f,Meer,名词,Wir machen Urlaub am Meer.,1.海<br>2.sea,我们要去海边度假。,<font color='#FFFF33'> das Meer</font><br>Meere
A1_5c8459afbb1d4ac5bd6c407341030a20,mehr,不定代词,Dieses Auto kostet 1.000 Euro mehr als das andere.,1.rather / more<br>2.more / longer,"这辆车比另一辆车贵了 1,000 欧元。",
A1_829692afa18756501f88158800f1a5e0,mein,所有格代词,Mein Vater ist Arzt.,1.disease / my,我的父亲是一名医生。,
A1_9c31f527dc88705b8cf648eb871cf4b8,meist-,-,Die meisten Norddeutschen sind sehr groß.,大多-,大多数北德人都很高。,
A1_322557431f822d761ef61facaad6f448,Mensch,名词,Die Menschen sind hier anders als bei uns.,1.哎呀,这里的人与我们不同。,<font color='#3399FF'> der Mensch</font><br>Menschen<font color='#FFFF33'> das Mensch</font><br>Menscher
A1_f2da611505bc4db67ebfe6014c7cc373,mieten,动词,Ich möchte ein Auto mieten.,1.rent,我想租车。,"gemietet"
A1_5d932c90c6cefc8f1a17714b9e0e2460,Miete,名词,Die Miete für diese Wohnung ist 600 Euro.,1.clamp / rent / rentage<br>2.stack / rick / rental / pile / hire,这间公寓的租金为 600 欧元。,<font color='#FF99CC'> die Miete</font><br>Mieten<font color='#FF99CC'> die Miete</font><br>Mieten<font color='#FF99CC'> die Miete</font><br>Mieten
A1_e4dcf6f1dc6553100205db02a33eb0b8,Milch,名词,Die Milch steht im Kühlschrank.,1.奶水/牛奶/母乳/乳,牛奶在冰箱里。,<font color='#FF99CC'> die Milch</font><br>
A1_72e4fb8f76b9782b79a91e549325bc6a,mit,介词,Trinken Sie den Kaffee mit Milch?,1.with<br>2.by,你喝咖啡加牛奶吗？,
A1_f3c853e9bc40bcf442b94352d43fc653,mitbringen,动词,Ich gehe einkaufen. Soll ich dir was mitbringen?,1.bring along / bring,我去购物。要我给你带点东西吗？,"mitgebracht"
A1_cefb415729e3a0d35c0f76eb79b92c35,mitkommen,动词,Ich gehe ins Kino. Kommst du mit?,1.accompany / come along / tag along<br>2.understand,我去电影院。你跟我一起去吗？,"<font color='#FF6600'>sein</font> mitgekommen"
A1_5cb8668e410f114a9626423848ff0c16,mitmachen,动词,Warum macht ihr nicht mit?,1.join in / participate,你为什么不加入呢？,"mitgemacht"
A1_edd8c317d7032c012245d39a9f785bfc,mitnehmen,动词,Nehmen wir meine Schwester ins Kino mit?,1.take with<br>2.keep / take,我们带我妹妹去看电影好吗？,"mitgenommen"
A1_28c13c33c92913e625911ed34a90b412,Mitte,名词,Der Lehrer steht in der Mitte des Klassenzimmers.,1.center / Mitte / centre<br>2.center / middle / centre,老师站在教室中间。,<font color='#FF99CC'> die Mitte</font><br>Mitten
A1_c36715d476abdb4fe0e4cccc3a2300a3,Möbel (pl.),-,Sind die Möbel neu?,家具（复）,家具是新的吗？,
A1_0ea2feeba4a95b56ed8730a12a6861d0,möchten,动词,Was möchten Sie trinken?,想,你想喝点什么？,""
A1_d3002347a5b779bc642186264f37cbbf,mögen,动词,Magst du Kaffee oder Tee?,1.like / may,你喜欢咖啡还是茶？,"gemocht"
A1_fdde276ac61a5f9e2a30e669ba428e28,möglich,形容词,Mit dieser Fahrkarte ist die Fahrt ab 9 Uhr möglich.,1.possible<br>2.potential,持此票您可以从上午 9 点开始出行。,
A1_9cbb6f79af08b826b7b3407f23064106,Moment,名词,Moment mal bitte!,1.just a minute / one minute / moment,请稍等！,<font color='#3399FF'> der Moment</font><br>Momente<font color='#FFFF33'> das Moment</font><br>Momente
A1_9c1b2069a0f6651e03fcd177ad6d0574,morgen,副词,Morgen beginnt die Schule um 10 Uhr.,1.明儿/明天/明儿个,明天上午 10 点学校开始上课。,
A1_ff9dfd03a43500479850caadfbf2e0fe,müde,形容词,Ich bin müde. Ich gehe schlafen.,1.tired / sleepy<br>2.tired,我累了。我要去睡觉。,
A1_3dff54c5219d8e49bb03125765fdd577,Mund,名词,Öffnen Sie den Mund.,1.mouth / mund,张开嘴。,<font color='#3399FF'> der Mund</font><br>Münder<font color='#FF99CC'> die Mund</font><br>-
A1_c2d019338c254cb04c2c921fee44e128,müssen,动词,Ich muss jeden Tag von 8 Uhr bis 18 Uhr arbeiten.,1.have to / must,我必须从早上 8 点工作到下午 6 点。每天。,"gemusst"
A1_d9eece7f90d8d40b6c391a236a8e8f59,Mutter,名词,Frau Berghäuser ist die Mutter von Michaela.,1.Mother / Mum / nut / Mom / mother,Berghäuser 女士是米凯拉的母亲。,<font color='#FF99CC'> die Mutter</font><br>Mütter<font color='#FF99CC'> die Mutter</font><br>Muttern只有复数形式<br>—
A1_305ed74ef71a316828e0f28d0941918e,nach,介词,Ich gehe jetzt nach Hause.,1.to<br>2.at / for,我现在要回家了。,
A1_202ad13d17a10f7ddbd8ca7180e0b29b,nächst-,-,Sehen wir uns nächste Woche?,下一个-,我们下周见吗？,
A1_49ee3087348e8d44e1feda1917443987,Name,名词,Mein Name ist Thomas Schmidt.,1.名字,我的名字是托马斯·施密特。,<font color='#3399FF'> der Name</font><br>Namen
A1_5f7d97a9cfe54d25e0b4edd0f375838b,nehmen,动词,Heute gibt es Hähnchen. Das nehme ich.,1.取/拿<br>2.have / take,今天我们有鸡肉。我会接受的。,"genommen"
A1_cabab3467223e23dc752e1a979647bd6,nein,答语词,"Fährst du auch nach München? – Nein, ich habe keine Zeit.",1.不,你也去慕尼黑吗？ – 不，我没有时间。,
A1_83e71d83b2dcea23dcab3b64182494cc,neu,形容词,Ich bin der neue Kollege.,1.new,我是新同事。,
A1_7035ab20c5b92c7c012d6eaf820d6f66,nicht,副词,Das stimmt nicht.,1.不,那不是真的。,
A1_2ed0ab8500360eebe4f0e250e2922145,nichts,不定代词,Das macht nichts.,1.nothing,那没关系。,
A1_d8bd8e4fa443e49f41597ef14b65a548,nie,副词,Er kommt nie pünktlich.,1.never,他从来不准时来。,
A1_5eff5973ded04ddf7ba49ff247ec264f,noch,副词,Vielleicht kommt er noch.,1.yet / still,也许他会来。,
A1_fea087517c26fadd409bd4b9dc642555,normal,形容词,75 kg. Sein Gewicht ist normal.,1.normal,75公斤。他的体重正常。,
A1_a6b7089fcf43a67764ca850c1e4661d5,Nummer,名词,Sie haben Zimmer Nummer zwölf.,1.编号/号码/数字<br>2.编号/号码/数字,你的房间号是十二号。,<font color='#FF99CC'> die Nummer</font><br>Nummern
A1_b55178b011bfb206965f2638d0f87047,nur,焦点语气词,Ich möchte nur ein Glas Wasser.,1.只有<br>2.just,我只想要一杯水。,
A1_a8bacab397bb51daab2b5a5ca2d0ce2a,oben,位置副词,Ich wohne oben.,1.above,我住在楼上。,
A1_eb9e2dc1e267482c8219770e1bdd16ba,Obst,名词,Im Sommer ist das Obst billig.,1.水果/果,夏天的水果很便宜。,<font color='#FFFF33'> das Obst</font><br>—
A1_55c4e4828c1b00e077512c9b5abff931,oder,连词,Wann können Sie kommen – heute oder morgen?,1.or / isn't it / else,你什么时候能来——今天还是明天？,
A1_871dc12a4a86070e4d1b975dad0cd5f5,öffnen,动词,Ich öffne die Tür.,1.open,我打开门。,"geöffnet"
A1_f25cb9b0c8554b2e89fa9fb3b49336c8,geöffnet,形容词,Der Laden ist samstags bis 16.00 Uhr geöffnet.,1.open / opened,商店每周六营业至下午 4 点。,
A1_53e8e820ace8d675ad8a9572f434baa5,oft,副词,Petra treffe ich oft.,1.frequently / often<br>2.often,我经常见到佩特拉。,
A1_2b46b978389b9dfb5e0f64b71cca2dee,ohne,介词,Ohne Geld kann er nichts kaufen.,1.without,没有钱他什么也买不了。,
A1_5d4727a2581db8373e30d53142c3ccc2,Öl,名词,Den Salat machen wir ohne Öl.,1.油,我们做沙拉时不加油。,<font color='#FFFF33'> das Öl</font><br>Öle
A1_65ce3a3273d08b6fbe6dea096120d32d,Oma,名词,Meine Oma ist schon tot.,1.奶奶/姥姥/外婆<br>2.granny / gran,我奶奶已经死了。,<font color='#FF99CC'> die Oma</font><br>Omas
A1_d506be2f013e8d7c9e1144e3dc29804a,Opa,名词,Mein Opa heißt Hans.,1.外公/爺爺/老爺,我祖父的名字是汉斯。,<font color='#3399FF'> der Opa</font><br>Opas
A1_0b5759b68ab46e60d1370de697787ac4,Ordnung,名词,Das ist in Ordnung.,1.order<br>2.目,没关系。,<font color='#FF99CC'> die Ordnung</font><br>Ordnungen
A1_473390974397014edf78846c8f0e93b3,Ort,名词,Der Ort liegt am Meer.,1.site / place / situation / end / location / spot / termination<br>2.town / place / settlement / human settlement,这个地方在海边。,<font color='#3399FF'> der Ort</font><br><font color='#FFFF33'> das Ort</font><br>Örter
A1_c1350d83c54d888066ad37a2d5b1f2f6,Papier,名词,Hier sind Papier und Bleistift.,1.纸<br>2.paper,这里有纸和铅笔。,<font color='#FFFF33'> das Papier</font><br>Papiere
A1_6ad106dfd6e341aeee38a09a3b007c8d,Papiere (pl.),-,Haben Sie Ihre Papiere dabei?,论文（pl.）,你带证件了吗？,
A1_6f041af43be87a195bd3f075922f344a,Partner,名词,Die Schüler suchten sich je einen Partner und bastelten gemeinsam Weihnachtssterne.,1.associate<br>2.partner,学生们各自选了一个伙伴，一起制作了一品红。,<font color='#3399FF'> der Partner</font><br>Partner
A1_b830813d816350a2a03cfe716a830a2b,Partnerin,名词,Sie ist meine Partnerin.,伙伴,她是我的伙伴。,<font color='#FF99CC'> die Partnerin</font><br>Partnerinnen
A1_094a173d3b32f44f5b5c996e8710ae28,Party,名词,Heute Abend machen wir eine Party.,1.party / do,今晚我们要举办一个聚会。,<font color='#FF99CC'> die Party</font><br>Partys
A1_b9b57aae83585e17ede4570dcede353c,Pass,名词,Im Hotel brauchst du deinen Pass.,1.passport<br>2.pass,您需要在酒店出示护照。,<font color='#3399FF'> der Pass</font><br>Pässe
A1_105b296a83f9c105355403f3332af50f,Pause,名词,Von 12.00 bis 12.30 Uhr haben wir Mittagspause.,1.break / pause,我们从中午 12:00 开始午休。至中午 12:30,<font color='#FF99CC'> die Pause</font><br>Pausen<font color='#FF99CC'> die Pause</font><br>Pausen
A1_0b6cbdf7ad2928078f1600a3e8979485,Plan,名词,Ich kaufe mir einen Stadtplan.,1.plan<br>2.map,我买了一张城市地图。,<font color='#3399FF'> der Plan</font><br>Pläne
A1_f235a45aeaabe727107be51d85694f8a,Platz,名词,"Tut mir leid, der Platz ist besetzt.",1.circus / plaza / square<br>2.place,抱歉，座位已满。,<font color='#3399FF'> der Platz</font><br>Plätze
A1_00b6bec35ce443d67a9db48f7825a04b,Polizei,名词,Holen Sie die Polizei!,1.警察,打电话叫警察！,<font color='#FF99CC'> die Polizei</font><br>Polizeien
A1_e38e019652bcacb28fc006d7740d2225,Pommes frites (pl.),-,Die Kinder essen Hähnchen mit Pommes frites.,炸薯条（复）,孩子们吃鸡肉和炸薯条。,
A1_03d947a2158373c3b9d74325850cb8b9,Post,名词,"Wo ist die Post, bitte?",1.郵件,请问邮局在哪里？,<font color='#FF99CC'> die Post</font><br>Posten<font color='#3399FF'> der Post</font><br>Posts
A1_40acacf0ea58a92bf922a6b16e5c097a,Postleitzahl,名词,Wie ist Ihre Postleitzahl?,1.邮政编码,您的邮政编码是什么？,<font color='#FF99CC'> die Postleitzahl</font><br>Postleitzahlen
A1_78554fea2cbbe84efe124a1ed92e3497,Praktikum,名词,Ich mache ein Praktikum bei Siemens.,1.internship / work experience<br>2.practical training / practicum,我在西门子实习。,<font color='#FFFF33'> das Praktikum</font><br>Praktika
A1_5495888f8aae05023409b5cf853bbbce,Praxis,名词,Die Praxis ist ab acht Uhr geöffnet.,1.practice,练习从八点开始开放。,<font color='#FF99CC'> die Praxis</font><br>
A1_17a2725097ccbce4b0bbe1b69fb49aaf,Preis,名词,Die Preise sind hoch.,1.price<br>2.prize,价格很高。,<font color='#3399FF'> der Preis</font><br>Preise
A1_df0f20d62dc4ba9c471fdeef6751ec5f,Problem,名词,Mein Problem ist die Sprache.,1.问题,我的问题是语言。,<font color='#FFFF33'> das Problem</font><br>Probleme
A1_40fb82f2876c0aa0734ecca6b3457797,Prospekt,名词,Bitte schicken Sie mir einen Prospekt von Ihrem Hotel.,1.leaflet / pamphlet / brochure,请给我寄一份您酒店的小册子。,Prospekte
A1_99ee12eacf65225cf63c61d59c04cd95,Prüfung,名词,Die Prüfung ist am Montag um 8.00 Uhr.,1.考试<br>2.examination / validation / exam,考试时间为周一上午 8:00。,<font color='#FF99CC'> die Prüfung</font><br>Prüfungen
A1_5b5a994843df683616a4a96faddc5f77,pünktlich,形容词,Der Bus fährt pünktlich um acht Uhr.,1.punctual,公共汽车八点准时出发。,
A1_91490fb67a25cc9413dd808d12ebc170,Rad fahren,动词,Das Kind kann schon Rad fahren.,1.自行车,孩子已经会骑自行车了。,"<font color='#FF6600'>sein</font> Rad gefahren"
A1_75ffa6903d95333c162806b45743863a,rauchen,动词,Ich rauche nicht.,1.smoke<br>2.smoke,我不抽烟。,"geraucht"
A1_c1adc72bd053e456d1b2caa8482d2195,Raum,名词,Der Unterricht ist in Raum 332.,1.space<br>2.room,班级在332室。,<font color='#3399FF'> der Raum</font><br>Räume
A1_6e36bed3022f5a88d3f943bbc5fc2ef3,Rechnung,名词,"Die Rechnung, bitte.",1.bill<br>2.invoice,我要买单。,<font color='#FF99CC'> die Rechnung</font><br>Rechnungen
A1_ddf98db81c93687f179143674c342b39,rechts,位置副词,Die Schillerstraße ist hier rechts.,1.right<br>2.right / right-wing,席勒大街（Schillerstrasse）就在右边。,
A1_df591f0b481a799754c200ef4c2843c1,regnen,动词,Heute regnet es.,1.下雨<br>2.rain,今天下雨了。,"geregnet"
A1_76b89bb870f441a9c97f98cbfa8b924a,Regen,名词,Bei diesem Regen gehe ich nicht raus.,1.雨,这么大的雨我不会出去。,<font color='#3399FF'> der Regen</font><br>Regen<font color='#3399FF'> der Regen</font><br>—
A1_cfee0b562cb5873f8c04f471841b81d9,Reis,名词,Ich esse gern Reis.,1.journey / sprout / rice / shoot,我喜欢吃米饭。,<font color='#3399FF'> der Reis</font><br>Reise<font color='#FFFF33'> das Reis</font><br>Reiser
A1_45153f0aec180d508b77a452ce66bf44,reisen,动词,Ich reise gern.,1.travel,我喜欢旅行。,"<font color='#FF6600'>sein</font> gereist"
A1_e976e41f657d5ed3b74363c55ed21dd4,Reise,名词,Wir machen eine Reise nach Österreich.,1.journey / voyage / travel / trip,我们要去奥地利旅行。,<font color='#FF99CC'> die Reise</font><br>Reisen
A1_dd51493bd2f6f4a4289a8fad3185ecb8,Reisebüro,名词,Mein Mann arbeitet im Reisebüro.,1.travel agency,我丈夫在一家旅行社工作。,<font color='#FFFF33'> das Reisebüro</font><br>Reisebüros
A1_abbc21f1fe14c37b75787d85c4d68114,Reiseführer,名词,Ich kaufe mir einen Reiseführer von Berlin.,1.guide<br>2.guide,我买了一本柏林旅行指南。,<font color='#3399FF'> der Reiseführer</font><br>Reiseführer
A1_9431c70a2bb9f72034121540bdb5299c,reparieren,动词,Er hat das Fahrrad repariert.,1.repair,他修好了自行车。,"repariert"
A1_f9ce986cd3377eb6f6915b2f197fd2e0,Reparatur,名词,Die Reparatur ist sehr teuer.,1.修理,维修费用非常昂贵。,<font color='#FF99CC'> die Reparatur</font><br>Reparaturen
A1_e197a9ccf40b776f31368105d1aa8c4b,Restaurant,名词,Wir essen heute in einem Restaurant.,1.restaurant,今天我们在一家餐馆吃饭。,<font color='#FFFF33'> das Restaurant</font><br>Restaurants
A1_246742071fd539d2e30bc1d5482329e3,Rezeption,名词,Fragen Sie bitte im Hotel an der Rezeption.,1.reception / reception desk,请向酒店前台询问。,<font color='#FF99CC'> die Rezeption</font><br>Rezeptionen
A1_3c4e3ebba9a52d084e900697fe42f0cc,richtig,形容词,Habe ich das richtig verstanden?,1.really / right / correct / real / correctly / exact / properly,我理解正确吗？,
A1_7215736e4230a6e6b34285e56d0e09d1,riechen,动词,Dieser Wein riecht gut.,1.smell<br>2.smell,这酒闻起来很香。,"gerochen"
A1_cda266b753457d17a76457795431739d,ruhig,形容词,Ich möchte ein ruhiges Zimmer.,1.silent / quiet / still<br>2.silent / quiet / still,我想要一个安静的房间。,
A1_d937aad46ff37ee678ce0748651176f6,Saft,名词,Möchtest du einen Apfelsaft?,1.汁<br>2.juice,您想要一些苹果汁吗？,<font color='#3399FF'> der Saft</font><br>Säfte
A1_facde3dbe1ef4c843a57e9c5da6b537b,sagen,动词,"Sag mal, wie geht es dir denn?",1.说<br>2.告诉,告诉我，你好吗？,"gesagt"
A1_dc359716e7dfe01d5118fda2d4a1e788,Salat,名词,Wie schmeckt dir der Salat?,1.生菜<br>2.salad,你觉得沙拉怎么样？,<font color='#3399FF'> der Salat</font><br>Salate
A1_52fa8789de7efc87c99c4771fc057bd6,Salz,名词,"Herr Ober, kann ich bitte Salz haben?",1.salt<br>2.sal / salt,服务员，能给我加点盐吗？,<font color='#FFFF33'> das Salz</font><br>Salze
A1_6494a39b516358ec8c8106b1ba8e3a4d,Satz,名词,Dieser Satz ist sehr einfach.,1.sentence / period<br>2.set,这句话很简单。,<font color='#3399FF'> der Satz</font><br>Sätze
A1_3e5b77f7c0ab2abac34985061a5ac663,S-Bahn,名词,Ich nehme lieber die S-Bahn.,1.commuter railway / S-train / rapid-transit railway / suburban railway<br>2.rapid-transit train,我更喜欢乘坐 S-Bahn。,<font color='#FF99CC'> die S-Bahn</font><br>S-Bahnen
A1_b2adce60db35af7a3bdf90348e323aea,Schalter,名词,Gehen Sie bitte zum Schalter drei!,1.switch<br>2.counter,请前往三号柜台！,<font color='#3399FF'> der Schalter</font><br>Schalter
A1_616888d04d403d8cabdc4017bf850878,scheinen,动词,Die Sonne scheint.,1.shine<br>2.seem,阳光明媚。,"geschienen"
A1_013927c0bf3ae2331d09d2e80edfc538,schicken,动词,Bitte schicken Sie mir eine E-Mail.,1.consign / send,请给我发电子邮件。,"geschickt"
A1_d11dfb3824e603ffb3828ad8c6ccbb43,Schild,名词,Haben Sie nicht das Schild gesehen?,1.shield / sign,你没看到标志吗？,<font color='#3399FF'> der Schild</font><br>Schilde<font color='#FFFF33'> das Schild</font><br>Schilder
A1_d4b5863d21ecd7fa3accfcd02c7615b1,Schinken,名词,Ich möchte gern ein Schinkenbrot.,1.火腿<br>2.ham,我想要一个火腿三明治。,<font color='#3399FF'> der Schinken</font><br>Schinken
A1_c2dc4ae0aa6c2a91ec5db878f9d0c837,schlafen,动词,Ich schlafe meistens acht Stunden.,1.睡觉/眠/睡<br>2.过夜/宿,我通常睡八个小时。,"geschlafen"
A1_b3ac108b47624a7d7947e220a0a50bfe,schlecht,形容词,Mir ist schlecht!,1.不好/错<br>2.poor / bad,我觉得恶心！,
A1_985f31be0f22ecfcb7ddc0a8673d1bc6,schließen,动词,"Bitte, schließen Sie die Tür.",1.shut / close<br>2.fasten,请把门关上。,"geschlossen"
A1_52644124271acc06ad104fc3cff72e27,geschlossen,形容词,Die Bank hat am Samstag geschlossen.,1.closed<br>2.unanimous / united,银行周六不营业。,
A1_b4ff74e96086852f7f81c38712e83842,Schluss,名词,Ich muss jetzt Schluss machen.,1.end / close / termination / conclusion<br>2.closure,我现在必须分手了。,<font color='#3399FF'> der Schluss</font><br>Schlüsse
A1_0f511d362346c2f658bb594d5b04224e,Schlüssel,名词,Ich gebe Ihnen noch den Zimmerschlüssel.,1.钥匙<br>2.key,我会给你房间钥匙。,<font color='#3399FF'> der Schlüssel</font><br>Schlüssel
A1_e2a6fc674c43c32874db93800d14950e,schmecken,动词,Schmeckt das gut?,1.smack / taste<br>2.taste,味道好吗？,"geschmeckt"
A1_ed9ea4fe0ce8526871b76deeec7daa1e,schnell,形容词,Er fährt schnell.,1.rapid / quick / swift / fast,他开得很快。,
A1_a679e47d536816ff92c0f8e28c09a0ad,schon,副词,Ist das Essen schon fertig?,1.已经,食物准备好了吗？,
A1_088c4e6cb8f58a83cb0e76d27dd896ce,schön,形容词,Schönen Urlaub!,1.美,祝您假期愉快！,
A1_77e3b02fdd0459c0e0b7ad58e2c9ba21,Schrank,名词,Die Gläser stehen im Schrank.,1.cupboard / wardrobe / closet / cabinet,眼镜在柜子里。,<font color='#3399FF'> der Schrank</font><br>Schränke
A1_80170c175e4d225ae5a6d3e565b56100,schreiben,动词,Er schreibt jeden Tag fünfzig E-Mails.,1.写<br>2.write,他每天写五十封电子邮件。,"geschrieben"
A1_424ee450e042e66a160acc1dacb4b728,Schuh,名词,Zieh die Schuhe aus!,1.鞋,脱掉你的鞋子！,<font color='#3399FF'> der Schuh</font><br>Schuhe
A1_f587e02939ff7f0474ad57eeb0e39e8c,Schule,名词,Meine Tochter geht schon in die Schule.,1.school,我女儿已经去上学了。,<font color='#FF99CC'> die Schule</font><br>Schulen
A1_3a89a5e211dac9407b01887308f76f89,Schüler,名词,In meinem Kurs sind acht Schülerinnen und fünf Schüler.,1.学生<br>2.disciple,我班有八个男生和五个女生。,<font color='#3399FF'> der Schüler</font><br>Schüler
A1_8caed72b642ccde6bdcaf6c79dc17227,schwer,形容词,Ist Ihr Gepäck sehr schwer?,1.重,你的行李很重吗？,
A1_36c0e58589bdce086dbed1f5f88b5971,Schwester,名词,Meine Schwester kommt am Dienstag.,1.妹妹/姐妹/姐姐/姊妹<br>2.nurse,我姐姐星期二来。,<font color='#FF99CC'> die Schwester</font><br>Schwestern
A1_d02660fc281b3f4d1ed83e1d861b1517,schwimmen,动词,Ich schwimme jeden Tag einen Kilometer.,1.游水/泅水,我每天游一公里。,"<font color='#FF6600'>sein</font> geschwommen"
